,feature_name,kl_divergence
0,EZH2,16.572341441517835
1,RS1,16.3939067100894
2,STX11,16.268993175015208
3,STIL,15.646141039724682
4,GPM6A,15.468276952761618
5,SRPK1,15.37633437251564
6,SFTPC,15.178413695823142
7,PAICS,15.05477834532816
8,GALNT7,14.419272807169975
9,AGER,14.340967580632597
10,CHAF1B,14.276376299730419
11,CLDN18,14.218904075989968
12,CLIC5,14.14710424186608
13,SLC35F2,14.05313859419616
14,CLEC3B,14.008857106738672
15,TNNC1,13.908422914853936
16,CAV1,13.798326708803595
17,LGI3,13.69390275990175
18,CA4,13.36816696109507
19,UBFD1,13.028809222506597
20,PEBP4,12.988872981650468
21,FANCA,12.95250079906416
22,SIX4,12.933764460608774
23,RXFP1,12.9133202137261
24,SFXN1,12.898172489792582
25,SERTM1,12.814107574118058
26,ARHGEF26,12.792933876700262
27,SPOCK2,12.792401971558464
28,CAVIN2,12.784961824542751
29,FAM107A,12.753223265295027
30,OVCH1,12.70597931666816
31,SGCG,12.691429389070018
32,ADRB2,12.645411265835481
33,KNOP1,12.601335541211007
34,MARCO,12.530838802684688
35,ITLN2,12.524529969045783
36,CHRNA2,12.5161515126018
37,CD5L,12.493364584740675
38,AQP4,12.466665663688204
39,XYLB,12.445495249231778
40,LAMP3,12.38046756215714
41,ANGPT4,12.237260622690739
42,RTKN2,12.236553449644392
43,SH3GL3,12.21534325071958
44,GYPE,12.186745330799313
45,MCEMP1,12.087735683486205
46,ACADL,12.053715289548174
47,NLN,12.019602220902536
48,DONSON,12.006259527979841
49,CNOT11,11.992026144014396
50,ALDH18A1,11.981305698170482
51,MYZAP,11.793674503941492
52,PECAM1,11.724079761833236
53,CD101,11.605899094592113
54,FAM189A2,11.534026322486463
55,CD36,11.449387279619398
56,GPC5,11.438482694896537
57,WNT3A,11.418898363084077
58,ADRA1A,11.346056106030153
59,EDNRB,11.319454029388645
60,MME,11.308127193509144
61,SCUBE1,11.184003144476291
62,GPD1,11.158585568248874
63,WNT7A,11.140023422208108
64,ANGPTL7,11.13738610335073
65,PGM2L1,11.100179870134681
66,FHL1,11.07502386947899
67,PRKG2,11.069995151720345
68,MYO7A,11.067610521811957
69,ACVRL1,11.048420526264428
70,ADAMTS8,11.047911900867563
71,FAM136A,11.046596021180047
72,HSPA12B,10.967245811495523
73,WWC2,10.933575478312036
74,S1PR1,10.932974080514233
75,ABCA8,10.87417667688212
76,FREM3,10.84016222265882
77,CTXND1,10.827653888946552
78,EPAS1,10.81592224246148
79,BCL9,10.805262349735678
80,CNTN6,10.796094540618403
81,COASY,10.795512960953062
82,FPR2,10.786228000435099
83,GPX3,10.77948448640214
84,SLC6A4,10.755440515867999
85,C1orf131,10.750012955405971
86,ETV6,10.749937282439872
87,RGCC,10.693650040584535
88,SLC25A13,10.658210656533539
89,CD300LG,10.65532764113033
90,C20orf202,10.577989170163727
91,FCN3,10.554622414877661
92,BTNL9,10.471727516682808
93,CCBE1,10.446169487477784
94,FXYD1,10.429915002996866
95,FMO2,10.401678465957646
96,E2F3,10.380894657403816
97,SFXN4,10.349434741450592
98,PFDN6,10.341147961257585
99,SLC19A3,10.3085051340723
100,PMM2,10.297107384401963
101,RAMP2,10.28915288836142
102,TEK,10.287700132233926
103,ECSCR,10.28186438760136
104,KL,10.277440264566316
105,TMEM177,10.270052921224549
106,TMEM139,10.266145839188448
107,BCL2L12,10.24514457531714
108,DCAF13,10.22052757676494
109,PHKA1,10.19339711571802
110,HBM,10.186447204805573
111,SLC39A8,10.178688727908995
112,HIGD1B,10.178132714722796
113,NCKAP5,10.175905302951849
114,LDB2,10.16201459454125
115,PHACTR1,10.154782365287689
116,KCNA4,10.134645696962382
117,CCDC85A,10.071474655963922
118,COX4I2,10.055833116184473
119,PLEKHA8,10.019701574771954
120,SEMA3G,10.002455876500441
121,RFWD3,9.992544301977928
122,TINCR,9.970438475079648
123,CACNA1S,9.929554780068452
124,EMP2,9.907169408487974
125,SPAAR,9.907098573770527
126,AGBL1,9.884881904960226
127,CPB2,9.864599176954234
128,GPIHBP1,9.864021514682186
129,AVL9,9.859363673877391
130,FABP4,9.815690805653308
131,SFTPA2,9.812821585361684
132,SYNJ2,9.77906460591307
133,SMYD5,9.766540877562239
134,MYO19,9.762721414071052
135,UBE2O,9.752262648694533
136,C10orf67,9.729231640193943
137,GIMAP8,9.72417079021785
138,VEPH1,9.697549231885287
139,NECAB1,9.66040205808529
140,TCEAL2,9.646750466521459
141,DLC1,9.632812689923348
142,CALCRL,9.612655680310944
143,TMEM182,9.603362970278477
144,VSIG4,9.595600257686552
145,NKRF,9.550893875233287
146,NPR1,9.536972880349504
147,HHIP,9.501413525758675
148,CGNL1,9.468011627689055
149,ROBO4,9.461605077534342
150,PRX,9.385034849587619
151,LIMS2,9.368456036825124
152,AL096711.2,9.358635454157955
153,CHRM1,9.32844104153395
154,RBP2,9.298757704025785
155,CLEC1A,9.293947581171595
156,SIRPB1,9.23150209370328
157,TIMM8A,9.22819484132953
158,ASPA,9.210311394669564
159,CHID1,9.20966521865647
160,GCOM1,9.203448497794293
161,ST8SIA6,9.197187532757845
162,VIPR1,9.19533165763933
163,CCNF,9.118017759894009
164,FANCF,9.107157758195783
165,ADCY8,9.097896381984778
166,EMCN,9.095539044121953
167,C8orf76,9.087140590232574
168,ACKR4,9.084492227953074
169,PTPRQ,9.030746951596088
170,FHL5,9.026751879298624
171,SH2D4B,9.00803206950391
172,TMEM100,8.99997108748851
173,KCNT2,8.89791689117102
174,BANP,8.88043704216001
175,UPK3B,8.877682862268049
176,P3H2,8.872168784797648
177,IQSEC3,8.87197221812974
178,DNASE2B,8.868719335981998
179,PTPN5,8.867999287840906
180,PTPRB,8.84399533370519
181,LYVE1,8.811843981427959
182,CDH5,8.810416721388977
183,CPSF6,8.79796286998738
184,AIFM1,8.781165817143329
185,DROSHA,8.777047152362696
186,JPH4,8.774028471738083
187,RHBDD3,8.764816661741275
188,KIAA0408,8.758064639265672
189,NUP85,8.757218602669035
190,ZDHHC13,8.74469889896062
191,STXBP6,8.744655856722451
192,OVCH2,8.732496789972787
193,MS4A15,8.726346990479264
194,SF3B4,8.719686453647467
195,KANK3,8.704695497721941
196,MRTO4,8.692358522235205
197,ADH1B,8.684240665710579
198,IGSF10,8.676776902388966
199,MGAT3,8.665193180891253
200,CAT,8.639932921943394
201,C8B,8.636529619366964
202,FLVCR1,8.633521270079951
203,PPP1R37,8.63342620632049
204,OTUD1,8.631558217065832
205,HBA2,8.619163573646643
206,INMT,8.578604138992162
207,GLDN,8.575028864890026
208,RADIL,8.571395359309921
209,POLR2G,8.531717195453824
210,PAK1,8.525726461406432
211,ANXA8L1,8.515094173281287
212,KHDC4,8.475297793911858
213,RNF34,8.46196822489083
214,SNRNP25,8.457572277442925
215,TMEM69,8.445244876971001
216,DUOX1,8.434529496365753
217,F11,8.42837746837482
218,LCTL,8.427429005504163
219,FO681492.1,8.41628220052572
220,PUS7,8.41349307647143
221,ZFP69,8.393333020436055
222,ZNF385B,8.384663842126255
223,PTRH2,8.374941071428935
224,CMTM5,8.366922077931234
225,SEMA6A,8.358900004440768
226,SLIT2,8.333709401271484
227,SOSTDC1,8.32909520650997
228,PKNOX2,8.32540431569277
229,DES,8.319945861784545
230,TENT5B,8.283569064354458
231,CYBC1,8.270354214838957
232,MRPS34,8.267759137229795
233,RAMP3,8.25879077305084
234,CDO1,8.248680256166468
235,CBX3,8.240586079390814
236,DENND3,8.236948577484107
237,BZW2,8.21911447874997
238,LEPR,8.21449821313494
239,SLC1A1,8.205921392049602
240,PCARE,8.203548718410032
241,QPCTL,8.195645608747682
242,COLEC10,8.184144527861859
243,CLCN2,8.17483584867565
244,DUS4L,8.172701755754485
245,CYP4B1,8.162920744260472
246,PTPN21,8.154308239233096
247,STARD13,8.138741317483829
248,AC008763.3,8.129932823818837
249,ARHGAP6,8.118690348757836
250,FAM162B,8.115799652678762
251,CRYAB,8.110711470676723
252,PSMC4,8.106520018772297
253,TAL1,8.10330609464818
254,CCDC86,8.096043805451268
255,WDR75,8.088981603604735
256,MYO7B,8.0831189682765
257,DNMT3A,8.082336139767557
258,APOA1,8.082069777205085
259,ADAMTSL3,8.062453988157506
260,OR2W3,8.060537529382222
261,AIMP2,8.060182162126086
262,FOXF1,8.05316800488368
263,JAM2,8.04543938056883
264,CCM2,8.032031831238111
265,FRMD3,8.02353669907348
266,DPP6,8.019918933032958
267,RCCD1,8.00986724008054
268,KCNK3,8.00981170180505
269,FAM189A1,8.005996609567655
270,SLC27A4,7.979309729002441
271,MAST2,7.976387869372586
272,HBB,7.956939917901498
273,PRKCE,7.947613344342963
274,PTCRA,7.940726648273803
275,NKAPL,7.9248855116612305
276,TRIT1,7.8751002106877515
277,FKBPL,7.869530244953242
278,ADPRH,7.869013860500302
279,ARHGAP31,7.8536398614539245
280,VEGFD,7.85313848909661
281,C14orf132,7.846412650763119
282,PPIA,7.843144011972912
283,ST6GALNAC5,7.837204472792936
284,CCL23,7.833886736553447
285,SNRPA1,7.826487401489741
286,SUGP1,7.8118211249095495
287,CDK5,7.811360061864324
288,TRAF7,7.803240370032427
289,LRRC36,7.79132858398011
290,SFTPA1,7.7850940647590186
291,DDX56,7.781375613605004
292,SEMA5A,7.7639222553300185
293,NSF,7.754801014484896
294,SOX7,7.731617893320426
295,OTC,7.725024650767294
296,GSS,7.697683483262869
297,ODAM,7.694493814362244
298,AMOTL1,7.688845761230167
299,SIGLEC11,7.686877618959641
300,MAMDC2,7.684302565391222
301,RNF144B,7.675690596319509
302,BDNF,7.675498878629776
303,TMEM216,7.6528343583505025
304,FGF10,7.648285888441844
305,CAV2,7.644199473636385
306,ABCA3,7.639458326271395
307,LRP2BP,7.630216523508274
308,SLC6A13,7.627241382476841
309,ORC2,7.626712553236474
310,ATPSCKMT,7.622148349226786
311,POLG2,7.6211310159040275
312,PRSS35,7.6122773831093316
313,EDN3,7.6121237274465905
314,SYNDIG1L,7.609304950493683
315,SWI5,7.606234021629371
316,GJA5,7.5696312096299145
317,RPLP0,7.533835401780367
318,NRG3,7.529863243567855
319,DKK2,7.527377062264173
320,HSD17B6,7.5263740704292035
321,SEC14L6,7.516650622043136
322,SOCS2,7.50799604421402
323,GDF2,7.501812567508938
324,GRIA1,7.492446596255715
325,ITIH5,7.485811565984736
326,DIPK1A,7.471803169183186
327,MMRN2,7.470381470289476
328,GDF10,7.454791142576534
329,BRAT1,7.454393350707575
330,FGR,7.451915885836742
331,ANXA3,7.430724263045264
332,AATF,7.412280708816164
333,MTIF2,7.401207014802084
334,SOX17,7.395781971902162
335,HYAL1,7.36701444413279
336,STAC,7.366913557176925
337,SH2D3C,7.36291190456426
338,SMARCD2,7.359590151983754
339,DOP1B,7.351330649307473
340,COL6A6,7.342437455071654
341,DACH1,7.329371580096001
342,MSI2,7.319322075536234
343,GRIK4,7.318267666925543
344,PTS,7.311330616776648
345,GLIPR2,7.3089312647749445
346,MSRB3,7.304932153981058
347,SYT15,7.29352423503375
348,PID1,7.2666528834676125
349,DDOST,7.260321999072767
350,KLB,7.255901829774332
351,KIF17,7.234016742342969
352,CNPY2,7.223709310527793
353,CORO1B,7.219437628761719
354,JCAD,7.219314527710115
355,AOC3,7.215177053042488
356,ZNF334,7.197440013949603
357,TAMALIN,7.188096413311168
358,THBD,7.171829286272676
359,WIF1,7.169621236618845
360,ANOS1,7.168491383446437
361,SLC14A1,7.1430675167784905
362,MFAP3L,7.136729333158757
363,MRPL21,7.127853779166308
364,ACTN2,7.119477659280034
365,DNASE1L3,7.115770023061109
366,LRRC2,7.104057966006383
367,NEDD9,7.10202012355185
368,RASIP1,7.0841114548094986
369,ADGRE1,7.083607567533299
370,CHRM2,7.082585215947561
371,STOML2,7.058328289260317
372,GTF3C6,7.045947956160665
373,RAPGEF4,7.022425713056387
374,TTLL4,7.016599154109404
375,SCN4B,7.0148534726307314
376,KCNAB1,6.999194733075237
377,USP10,6.991562806567192
378,LHFPL6,6.982364024487564
379,HYLS1,6.9386822991285415
380,ADRB1,6.937487042863537
381,C12orf45,6.927696246839415
382,PIP5K1B,6.927270712332707
383,CLIC3,6.918374167821421
384,NUP43,6.918101329136529
385,HEG1,6.916031456451614
386,VWC2,6.911655393931832
387,RPGRIP1L,6.903144651693346
388,AHNAK,6.896555912175266
389,NOVA2,6.894429582529494
390,CPED1,6.889112347135573
391,RAB34,6.87622450003192
392,CRTAC1,6.87450529457202
393,CCM2L,6.8663638933619255
394,GSTM5,6.86234082801834
395,SMAD6,6.8610384174898815
396,ABCF2,6.856099034162086
397,PLAC9,6.852436158072033
398,LIG3,6.849695335771032
399,NEBL,6.8207816608160154
400,SLC4A1,6.814951853135142
401,C1QTNF7,6.809099686234497
402,CDH19,6.800369779472421
403,MSTO1,6.7962227925074865
404,ADRM1,6.792104098931441
405,ANKEF1,6.787600217837353
406,RETN,6.775672180751995
407,EFEMP1,6.762996938987815
408,SLC27A6,6.760493119095603
409,RASGRP4,6.751186528996904
410,MYCT1,6.731206363445326
411,SPARCL1,6.727584496790662
412,ZBED5,6.727309509935766
413,SCN7A,6.7266850538239265
414,CXCR2,6.713461001452593
415,SYN2,6.707754995049084
416,CD93,6.704974858350405
417,TRAPPC3L,6.702549001559259
418,ABLIM3,6.699625881765289
419,TNR,6.699118460238659
420,FCGR3B,6.6975269963094055
421,RABIF,6.696584656315547
422,DEPDC5,6.69261484723496
423,CLEC4M,6.6868492967134125
424,ARHGEF15,6.6768455854146245
425,MARS2,6.653604160331676
426,CAMP,6.6490218231404254
427,MPLKIP,6.648947217844753
428,PALB2,6.642676735424718
429,TBC1D10B,6.629102104833954
430,PARS2,6.625204981057403
431,IL3RA,6.617202884522146
432,CACNA2D2,6.61612542041291
433,C1orf162,6.6147278599028025
434,BRCC3,6.614487430525565
435,DHX57,6.603309380911198
436,SEPTIN9,6.589657785778892
437,THSD1,6.58655000544914
438,MEFV,6.576426808717458
439,LRRK2,6.572755917305099
440,GRK5,6.57242895648985
441,SEMA6D,6.564519178324172
442,ZNF280C,6.55673947395553
443,EFCC1,6.541348981548981
444,EBNA1BP2,6.534037692341029
445,TUFM,6.532677184309897
446,NUP35,6.5317171040168605
447,NPNT,6.516254227474387
